nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2031 examples [00:00, 16985.12 examples/s]Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s]Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s]Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s]Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s]Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s]Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s]Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
  0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
  0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                 {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
  5%|▍         | 24/508 [08:24<2:48:03, 20.83s/it]  5%|▍         | 25/508 [08:37<2:28:31, 18.45s/it]                                                  {'loss': 0.3969, 'grad_norm': 3.4026384353637695, 'learning_rate': 4.313725490196079e-05, 'epoch': 0.1}
  5%|▍         | 25/508 [08:37<2:28:31, 18.45s/it]  5%|▌         | 26/508 [08:54<2:24:15, 17.96s/it]                                                  {'loss': 0.1735, 'grad_norm': 1.2387803792953491, 'learning_rate': 4.5098039215686275e-05, 'epoch': 0.1}
  5%|▌         | 26/508 [08:54<2:24:15, 17.96s/it]  5%|▌         | 27/508 [09:14<2:29:25, 18.64s/it]                                                  {'loss': 0.0325, 'grad_norm': 0.5527259111404419, 'learning_rate': 4.705882352941177e-05, 'epoch': 0.11}
  5%|▌         | 27/508 [09:14<2:29:25, 18.64s/it]  6%|▌         | 28/508 [09:37<2:38:26, 19.80s/it]                                                  {'loss': 0.0051, 'grad_norm': 0.11070003360509872, 'learning_rate': 4.901960784313725e-05, 'epoch': 0.11}
  6%|▌         | 28/508 [09:37<2:38:26, 19.80s/it]  6%|▌         | 29/508 [09:54<2:31:34, 18.99s/it]                                                  {'loss': 0.1249, 'grad_norm': 1.5516102313995361, 'learning_rate': 5.0980392156862745e-05, 'epoch': 0.11}
  6%|▌         | 29/508 [09:54<2:31:34, 18.99s/it]  6%|▌         | 30/508 [10:10<2:24:05, 18.09s/it]                                                  {'loss': 0.3301, 'grad_norm': 2.300565481185913, 'learning_rate': 5.294117647058824e-05, 'epoch': 0.12}
  6%|▌         | 30/508 [10:10<2:24:05, 18.09s/it]  6%|▌         | 31/508 [10:26<2:19:11, 17.51s/it]                                                  {'loss': 0.0464, 'grad_norm': 1.3330259323120117, 'learning_rate': 5.490196078431373e-05, 'epoch': 0.12}
  6%|▌         | 31/508 [10:26<2:19:11, 17.51s/it]  6%|▋         | 32/508 [10:47<2:26:15, 18.44s/it]                                                  {'loss': 0.0268, 'grad_norm': 0.4949825406074524, 'learning_rate': 5.6862745098039215e-05, 'epoch': 0.13}
  6%|▋         | 32/508 [10:47<2:26:15, 18.44s/it]  6%|▋         | 33/508 [11:03<2:21:32, 17.88s/it]                                                  {'loss': 0.6751, 'grad_norm': 2.778618812561035, 'learning_rate': 5.882352941176471e-05, 'epoch': 0.13}
  6%|▋         | 33/508 [11:03<2:21:32, 17.88s/it]  7%|▋         | 34/508 [11:28<2:38:41, 20.09s/it]                                                  {'loss': 0.3836, 'grad_norm': 2.935216188430786, 'learning_rate': 6.078431372549019e-05, 'epoch': 0.13}
  7%|▋         | 34/508 [11:28<2:38:41, 20.09s/it]  7%|▋         | 35/508 [11:49<2:39:09, 20.19s/it]                                                  {'loss': 0.0749, 'grad_norm': 0.6436325311660767, 'learning_rate': 6.274509803921569e-05, 'epoch': 0.14}
  7%|▋         | 35/508 [11:49<2:39:09, 20.19s/it]  7%|▋         | 36/508 [12:09<2:37:54, 20.07s/it]                                                  {'loss': 0.0319, 'grad_norm': 0.477105975151062, 'learning_rate': 6.470588235294118e-05, 'epoch': 0.14}
  7%|▋         | 36/508 [12:09<2:37:54, 20.07s/it]  7%|▋         | 37/508 [12:27<2:33:49, 19.60s/it]                                                  {'loss': 0.2122, 'grad_norm': 1.807003378868103, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.15}
  7%|▋         | 37/508 [12:27<2:33:49, 19.60s/it]  7%|▋         | 38/508 [12:49<2:37:37, 20.12s/it]                                                  {'loss': 0.1221, 'grad_norm': 1.4251799583435059, 'learning_rate': 6.862745098039216e-05, 'epoch': 0.15}
  7%|▋         | 38/508 [12:49<2:37:37, 20.12s/it]  8%|▊         | 39/508 [13:12<2:46:11, 21.26s/it]                                                  {'loss': 0.3705, 'grad_norm': 3.551828384399414, 'learning_rate': 7.058823529411765e-05, 'epoch': 0.15}
  8%|▊         | 39/508 [13:12<2:46:11, 21.26s/it]  8%|▊         | 40/508 [13:31<2:39:37, 20.46s/it]                                                  {'loss': 0.3285, 'grad_norm': 4.770446300506592, 'learning_rate': 7.254901960784314e-05, 'epoch': 0.16}
  8%|▊         | 40/508 [13:31<2:39:37, 20.46s/it]  8%|▊         | 41/508 [13:50<2:36:14, 20.07s/it]                                                  {'loss': 0.2284, 'grad_norm': 1.1515061855316162, 'learning_rate': 7.450980392156864e-05, 'epoch': 0.16}
  8%|▊         | 41/508 [13:50<2:36:14, 20.07s/it]  8%|▊         | 42/508 [14:10<2:34:28, 19.89s/it]                                                  {'loss': 0.0876, 'grad_norm': 1.2004814147949219, 'learning_rate': 7.647058823529411e-05, 'epoch': 0.17}
  8%|▊         | 42/508 [14:10<2:34:28, 19.89s/it]  8%|▊         | 43/508 [14:31<2:37:02, 20.26s/it]                                                  {'loss': 0.6301, 'grad_norm': 2.5617423057556152, 'learning_rate': 7.843137254901961e-05, 'epoch': 0.17}
  8%|▊         | 43/508 [14:31<2:37:02, 20.26s/it]  9%|▊         | 44/508 [14:56<2:48:31, 21.79s/it]                                                  {'loss': 0.0077, 'grad_norm': 0.09095978736877441, 'learning_rate': 8.039215686274511e-05, 'epoch': 0.17}
  9%|▊         | 44/508 [14:56<2:48:31, 21.79s/it]  9%|▉         | 45/508 [15:14<2:39:38, 20.69s/it]                                                  {'loss': 0.0406, 'grad_norm': 0.4617059826850891, 'learning_rate': 8.23529411764706e-05, 'epoch': 0.18}
  9%|▉         | 45/508 [15:14<2:39:38, 20.69s/it]  9%|▉         | 46/508 [15:33<2:34:16, 20.04s/it]                                                  {'loss': 0.1072, 'grad_norm': 0.6505372524261475, 'learning_rate': 8.431372549019608e-05, 'epoch': 0.18}
  9%|▉         | 46/508 [15:33<2:34:16, 20.04s/it]  9%|▉         | 47/508 [15:56<2:40:20, 20.87s/it]                                                  {'loss': 0.2221, 'grad_norm': 1.6037414073944092, 'learning_rate': 8.627450980392158e-05, 'epoch': 0.19}
  9%|▉         | 47/508 [15:56<2:40:20, 20.87s/it]  9%|▉         | 48/508 [16:18<2:44:33, 21.46s/it]                                                  {'loss': 0.097, 'grad_norm': 2.1495954990386963, 'learning_rate': 8.823529411764706e-05, 'epoch': 0.19}
  9%|▉         | 48/508 [16:18<2:44:33, 21.46s/it] 10%|▉         | 49/508 [16:39<2:42:26, 21.23s/it]                                                  {'loss': 0.5265, 'grad_norm': 2.7241134643554688, 'learning_rate': 9.019607843137255e-05, 'epoch': 0.19}
 10%|▉         | 49/508 [16:39<2:42:26, 21.23s/it] 10%|▉         | 50/508 [16:58<2:36:31, 20.50s/it]                                                  {'loss': 0.6703, 'grad_norm': 2.5703415870666504, 'learning_rate': 9.215686274509804e-05, 'epoch': 0.2}
 10%|▉         | 50/508 [16:58<2:36:31, 20.50s/it] 10%|█         | 51/508 [17:21<2:42:19, 21.31s/it]                                                  {'loss': 0.1588, 'grad_norm': 1.0449730157852173, 'learning_rate': 9.411764705882353e-05, 'epoch': 0.2}
 10%|█         | 51/508 [17:21<2:42:19, 21.31s/it] 10%|█         | 52/508 [17:42<2:40:56, 21.18s/it]                                                  {'loss': 0.1591, 'grad_norm': 1.0227265357971191, 'learning_rate': 9.607843137254903e-05, 'epoch': 0.2}
 10%|█         | 52/508 [17:42<2:40:56, 21.18s/it] 10%|█         | 53/508 [18:02<2:38:40, 20.92s/it]                                                  {'loss': 0.675, 'grad_norm': 1.9903087615966797, 'learning_rate': 9.80392156862745e-05, 'epoch': 0.21}
 10%|█         | 53/508 [18:02<2:38:40, 20.92s/it] 11%|█         | 54/508 [18:24<2:41:07, 21.29s/it]                                                  {'loss': 0.0564, 'grad_norm': 0.6691400408744812, 'learning_rate': 0.0001, 'epoch': 0.21}
 11%|█         | 54/508 [18:24<2:41:07, 21.29s/it] 11%|█         | 55/508 [18:47<2:43:57, 21.72s/it]                                                  {'loss': 0.0393, 'grad_norm': 0.3982013165950775, 'learning_rate': 9.999881857639566e-05, 'epoch': 0.22}
 11%|█         | 55/508 [18:47<2:43:57, 21.72s/it] 11%|█         | 56/508 [19:07<2:40:11, 21.26s/it]                                                  {'loss': 0.1139, 'grad_norm': 0.32408279180526733, 'learning_rate': 9.999527436141311e-05, 'epoch': 0.22}
 11%|█         | 56/508 [19:07<2:40:11, 21.26s/it] 11%|█         | 57/508 [19:26<2:33:32, 20.43s/it]                                                  {'loss': 0.1516, 'grad_norm': 0.6768420934677124, 'learning_rate': 9.998936752254111e-05, 'epoch': 0.22}
 11%|█         | 57/508 [19:26<2:33:32, 20.43s/it] 11%|█▏        | 58/508 [19:51<2:44:17, 21.91s/it]                                                  {'loss': 0.6449, 'grad_norm': 2.2826545238494873, 'learning_rate': 9.998109833891883e-05, 'epoch': 0.23}
 11%|█▏        | 58/508 [19:51<2:44:17, 21.91s/it] 12%|█▏        | 59/508 [20:12<2:41:21, 21.56s/it]                                                  {'loss': 0.0914, 'grad_norm': 1.6062012910842896, 'learning_rate': 9.997046720132261e-05, 'epoch': 0.23}
 12%|█▏        | 59/508 [20:12<2:41:21, 21.56s/it] 12%|█▏        | 60/508 [20:27<2:26:38, 19.64s/it]                                                  {'loss': 0.2128, 'grad_norm': 1.1494758129119873, 'learning_rate': 9.995747461214752e-05, 'epoch': 0.24}
 12%|█▏        | 60/508 [20:27<2:26:38, 19.64s/it] 12%|█▏        | 61/508 [20:46<2:24:27, 19.39s/it]                                                  {'loss': 0.2978, 'grad_norm': 1.8347245454788208, 'learning_rate': 9.994212118538364e-05, 'epoch': 0.24}
 12%|█▏        | 61/508 [20:46<2:24:27, 19.39s/it] 12%|█▏        | 62/508 [21:05<2:23:49, 19.35s/it]                                                  {'loss': 0.2412, 'grad_norm': 1.7761017084121704, 'learning_rate': 9.992440764658696e-05, 'epoch': 0.24}
